00:00.0 Host bridge: Intel Corporation 3rd Gen Core processor DRAM Controller (rev 09)
00: 86 80 54 01 06 00 90 20 09 00 00 06 00 00 00 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 54 01
30: 00 00 00 00 e0 00 00 00 00 00 00 00 00 00 00 00
40: 01 90 d1 fe 00 00 00 00 01 00 d1 fe 00 00 00 00
50: 3a 02 00 00 81 00 00 00 00 00 00 00 00 00 00 c0
60: 05 00 00 f0 00 00 00 00 01 80 d1 fe 00 00 00 00
70: 00 00 f0 ff 7f 00 00 00 00 00 00 00 00 00 00 00
80: 30 33 33 33 33 33 33 00 1a 00 00 00 00 00 00 00
90: 00 00 00 00 04 00 00 00 00 00 50 31 04 00 00 00
a0: 00 00 00 00 04 00 00 00 00 00 60 31 04 00 00 00
b0: 00 00 a0 c0 00 00 80 c0 00 00 00 c0 00 00 a0 ce
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 09 00 0c 01 9b 61 00 e2 d0 00 e8 76 00 00 00 00
f0: 00 00 00 00 00 00 00 00 c8 0f 09 00 00 00 00 00

